0 info it worked if it ends with ok
1365 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-member-expression-literals/package.json
1366 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-modules-amd/package.json
1367 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1368 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1369 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-modules-umd/package.json
1370 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1371 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-new-target/package.json
1372 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-object-super/package.json
1373 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-parameters/package.json
1374 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-property-literals/package.json
1375 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-regenerator/package.json
1376 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-reserved-words/package.json
1377 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-runtime/package.json
1378 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-shorthand-properties/package.json
1379 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-spread/package.json
1380 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-sticky-regex/package.json
1381 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-template-literals/package.json
1382 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-typeof-symbol/package.json
1383 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-unicode-escapes/package.json
1384 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/plugin-transform-unicode-regex/package.json
1385 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/preset-env/package.json
1386 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/preset-modules/package.json
1387 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/runtime/package.json
1388 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/template/package.json
1389 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/traverse/package.json
1390 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@babel/types/package.json
1391 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/component-emitter/package.json
1392 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/cookie/package.json
1393 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/cordova/package.json
1394 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/cors/package.json
1395 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/duplexify/package.json
1396 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/glob/package.json
1397 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/jasmine/package.json
1398 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/jasminewd2/package.json
1399 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/json-schema/package.json
1400 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/long/package.json
1401 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/minimatch/package.json
1402 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/node/package.json
1403 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/parse-json/package.json
1404 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/q/package.json
1405 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/selenium-webdriver/package.json
1406 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/source-list-map/package.json
1407 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@types/webpack-sources/package.json
1408 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/ast/package.json
1409 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
1410 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/helper-api-error/package.json
1411 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/helper-buffer/package.json
1412 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/helper-code-frame/package.json
1413 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/helper-fsm/package.json
1414 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/helper-module-context/package.json
1415 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
1416 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/helper-wasm-section/package.json
1417 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/ieee754/package.json
1418 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/leb128/package.json
1419 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/utf8/package.json
1420 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/wasm-edit/package.json
1421 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/wasm-gen/package.json
1422 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/wasm-opt/package.json
1423 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/wasm-parser/package.json
1424 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/wast-parser/package.json
1425 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@webassemblyjs/wast-printer/package.json
1426 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@sindresorhus/is/package.json
1427 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@szmarczak/http-timer/package.json
1428 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@xtuc/ieee754/package.json
1429 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@xtuc/long/package.json
1430 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@tootallnate/once/package.json
1431 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@yarnpkg/lockfile/package.json
1432 info package.json copy-descriptor@0.1.1 No README data
1433 info package.json dom-serializer@0.1.1 No README data
1434 info package.json get-value@2.0.6 No README data
1435 info package.json object-copy@0.1.0 No README data
1436 info package.json path-is-inside@1.0.2 No README data
1437 info package.json setimmediate@1.0.5 No README data
1438 info package.json static-extend@0.1.2 No README data
1439 info package.json watchpack-chokidar2@2.0.1 No description
1440 info package.json watchpack-chokidar2@2.0.1 No README data
1441 info package.json @angular/compiler-cli@11.1.2 No README data
1442 info package.json @angular/language-service@11.1.2 No README data
1443 info package.json @ionic-native/core@5.31.1 No README data
1444 info package.json @firebase/installations-types@0.3.4 No README data
1445 info package.json @firebase/installations@0.4.17 No description
1446 info package.json @firebase/installations@0.4.17 No README data
1447 info package.json @firebase/performance-types@0.0.13 No README data
1448 info package.json @npmcli/node-gyp@1.0.1 No repository field.
1449 info package.json @npmcli/node-gyp@1.0.1 No README data
1450 info package.json @schematics/angular@11.1.4 No README data
1451 info package.json @schematics/update@0.1101.4 No README data
1452 info package.json @babel/compat-data@7.12.13 No description
1453 info package.json @babel/compat-data@7.12.13 No README data
1454 info package.json @babel/helper-compilation-targets@7.12.16 No README data
1455 info package.json @webassemblyjs/helper-api-error@1.9.0 No repository field.
1456 info package.json @webassemblyjs/helper-api-error@1.9.0 No README data
1457 info package.json @webassemblyjs/helper-fsm@1.9.0 No repository field.
1458 info package.json @webassemblyjs/helper-fsm@1.9.0 No README data
1459 info package.json @webassemblyjs/helper-code-frame@1.9.0 No description
1460 info package.json @webassemblyjs/helper-code-frame@1.9.0 No README data
1461 info package.json @webassemblyjs/helper-module-context@1.9.0 No description
1462 info package.json @webassemblyjs/helper-module-context@1.9.0 No README data
1463 info package.json @webassemblyjs/helper-wasm-bytecode@1.9.0 No README data
1464 info package.json @webassemblyjs/ieee754@1.9.0 No repository field.
1465 info package.json @webassemblyjs/ieee754@1.9.0 No README data
1466 info package.json @webassemblyjs/helper-wasm-section@1.9.0 No description
1467 info package.json @webassemblyjs/helper-wasm-section@1.9.0 No README data
1468 info package.json @webassemblyjs/leb128@1.9.0 No repository field.
1469 info package.json @webassemblyjs/leb128@1.9.0 No README data
1470 info package.json @webassemblyjs/utf8@1.9.0 No README data
1471 info package.json @webassemblyjs/helper-buffer@1.9.0 No README data
1472 info package.json @webassemblyjs/wasm-opt@1.9.0 No description
1473 info package.json @webassemblyjs/wasm-opt@1.9.0 No README data
1474 info package.json @webassemblyjs/wasm-gen@1.9.0 No README data
1475 info package.json @tootallnate/once@1.1.2 No README data
1476 info package.json assert@1.5.0 assert is also the name of a node core module.
1477 info package.json base64-arraybuffer@0.1.4 No license field.
1478 info package.json buffer@4.9.2 buffer is also the name of a node core module.
1479 info package.json buffers@0.1.1 No license field.
1480 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
1481 info package.json classlist.js@1.1.20150312 license should be a valid SPDX license expression
1482 info package.json console-browserify@1.2.0 No license field.
1483 info package.json cordova-plugin-background-mode@0.7.3 license should be a valid SPDX license expression
1484 info package.json cordova-plugin-googlemaps-sdk@3.9.0 No license field.
1485 info package.json cordova-plugin-ionic-keyboard@2.2.0 license should be a valid SPDX license expression
1486 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1487 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1488 info package.json deep-freeze@0.0.1 license should be a valid SPDX license expression
1489 info package.json dependency-graph@0.7.2 license should be a valid SPDX license expression
1490 info package.json dep-graph@1.1.0 No license field.
1491 info package.json dom-storage@2.1.0 license should be a valid SPDX license expression
1492 info package.json domutils@1.5.1 No license field.
1493 info package.json events@3.2.0 events is also the name of a node core module.
1494 info package.json exit@0.1.2 No license field.
1495 info package.json fraction.js@4.0.13 license should be a valid SPDX license expression
1496 info package.json ftp@0.3.10 No license field.
1497 info package.json fuzzy@0.1.3 No license field.
1498 info package.json json-schema@0.2.3 No license field.
1499 info package.json latest@0.2.0 No license field.
1500 info package.json localforage-cordovasqlitedriver@1.7.0 No license field.
1501 info package.json minipass-collect@1.0.2 No repository field.
1502 info package.json minipass-pipeline@1.2.4 No repository field.
1503 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
1504 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1505 info package.json prelude-ls@1.1.2 No license field.
1506 info package.json process@0.11.10 process is also the name of a node core module.
1507 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1508 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1509 info package.json querystring@0.2.0 No license field.
1510 info package.json querystring-es3@0.2.1 No license field.
1511 info package.json rework@1.0.1 No license field.
1512 info package.json rework-visit@1.0.0 No repository field.
1513 info package.json rxjs-compat@6.6.3 No repository field.
1514 info package.json saucelabs@1.5.0 No license field.
1515 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
1516 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1517 info package.json tail@0.4.0 No license field.
1518 info package.json traverse@0.3.9 license should be a valid SPDX license expression
1519 info package.json unorm@1.6.0 license should be a valid SPDX license expression
1520 info package.json util@0.11.1 util is also the name of a node core module.
1521 info package.json url@0.11.0 url is also the name of a node core module.
1522 info package.json valid-url@1.0.9 No license field.
1523 info package.json xml-escape@1.1.0 license should be a valid SPDX license expression
1524 info package.json xmldom@0.1.31 license should be a valid SPDX license expression
1525 info package.json q@1.4.1 license should be a valid SPDX license expression
1526 info package.json @ionic/cli-framework@5.1.0 No repository field.
1527 info package.json @ionic/angular-toolkit@3.0.0 No license field.
1528 info package.json @ionic/cli-framework-output@2.2.2 No repository field.
1529 info package.json @babel/preset-modules@0.1.4 No repository field.
1530 verbose readDependencies loading dependencies from /Users/ivanovmachadodossantos/Documents/OreonIos/package.json
1531 silly cache add args [ 'https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk', null ]
1532 verbose cache add spec https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk
1533 silly cache add parsed spec Result {
1533 silly cache add   raw: 'https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk',
1533 silly cache add   scope: null,
1533 silly cache add   name: null,
1533 silly cache add   rawSpec: 'https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk',
1533 silly cache add   spec: 'git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git',
1533 silly cache add   type: 'hosted',
1533 silly cache add   hosted: {
1533 silly cache add     type: 'github',
1533 silly cache add     ssh: 'git@github.com:mapsplugin/cordova-plugin-googlemaps-sdk.git',
1533 silly cache add     sshUrl: 'git+ssh://git@github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git',
1533 silly cache add     httpsUrl: 'git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git',
1533 silly cache add     gitUrl: 'git://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git',
1533 silly cache add     shortcut: 'github:mapsplugin/cordova-plugin-googlemaps-sdk',
1533 silly cache add     directUrl: 'https://raw.githubusercontent.com/mapsplugin/cordova-plugin-googlemaps-sdk/master/package.json'
1533 silly cache add   }
1533 silly cache add }
1534 verbose addRemoteGit caching https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk
1535 verbose addRemoteGit git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git is a repository hosted by github
1536 silly tryClone cloning git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git via git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git
1537 verbose tryClone https-github-com-mapsplugin-cordova-plugin-googlemaps-sdk-git-f43aafd5 not in flight; caching
1538 verbose correctMkdir /Users/ivanovmachadodossantos/.npm/_git-remotes correctMkdir not in flight; initializing
1539 info git [ 'config', '--get', 'remote.origin.url' ]
1540 silly validateExistingRemote git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git remote.origin.url: https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git
1541 verbose validateExistingRemote git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git is updating existing cached remote /Users/ivanovmachadodossantos/.npm/_git-remotes/https-github-com-mapsplugin-cordova-plugin-googlemaps-sdk-git-f43aafd5
1542 info git [ 'fetch', '-a', 'origin' ]
1543 verbose updateRemote git fetch -a origin (https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git)
1544 verbose correctMkdir /Users/ivanovmachadodossantos/.npm/_git-remotes correctMkdir not in flight; initializing
1545 verbose setPermissions git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git set permissions on /Users/ivanovmachadodossantos/.npm/_git-remotes/https-github-com-mapsplugin-cordova-plugin-googlemaps-sdk-git-f43aafd5
1546 verbose resolveHead git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git original treeish: master
1547 info git [ 'rev-list', '-n1', 'master' ]
1548 silly resolveHead git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git resolved treeish: f16676a612b1bf50fb482d2dd0ad9109daabc2b1
1549 verbose resolveHead git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git resolved Git URL: git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git#f16676a612b1bf50fb482d2dd0ad9109daabc2b1
1550 silly resolveHead Git working directory: /var/folders/nf/shd9g9kj4r79r0qd_6phr5880000gn/T/npm-25691-209b242b/git-cache-9739fc49f0cb/f16676a612b1bf50fb482d2dd0ad9109daabc2b1
1551 info git [
1551 info git   'clone',
1551 info git   '/Users/ivanovmachadodossantos/.npm/_git-remotes/https-github-com-mapsplugin-cordova-plugin-googlemaps-sdk-git-f43aafd5',
1551 info git   '/var/folders/nf/shd9g9kj4r79r0qd_6phr5880000gn/T/npm-25691-209b242b/git-cache-9739fc49f0cb/f16676a612b1bf50fb482d2dd0ad9109daabc2b1'
1551 info git ]
1552 verbose cloneResolved git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git clone Cloning into '/var/folders/nf/shd9g9kj4r79r0qd_6phr5880000gn/T/npm-25691-209b242b/git-cache-9739fc49f0cb/f16676a612b1bf50fb482d2dd0ad9109daabc2b1'...
1552 verbose cloneResolved done.
1552 verbose cloneResolved Updating files:  97% (167/171)Updating files:  98% (168/171)Updating files:  99% (170/171)Updating files: 100% (171/171)Updating files: 100% (171/171), done.
1553 info git [ 'checkout', 'f16676a612b1bf50fb482d2dd0ad9109daabc2b1' ]
1554 verbose checkoutTreeish git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git checkout Note: switching to 'f16676a612b1bf50fb482d2dd0ad9109daabc2b1'.
1554 verbose checkoutTreeish
1554 verbose checkoutTreeish You are in 'detached HEAD' state. You can look around, make experimental
1554 verbose checkoutTreeish changes and commit them, and you can discard any commits you make in this
1554 verbose checkoutTreeish state without impacting any branches by switching back to a branch.
1554 verbose checkoutTreeish
1554 verbose checkoutTreeish If you want to create a new branch to retain commits you create, you may
1554 verbose checkoutTreeish do so (now or later) by using -c with the switch command. Example:
1554 verbose checkoutTreeish
1554 verbose checkoutTreeish   git switch -c <new-branch-name>
1554 verbose checkoutTreeish
1554 verbose checkoutTreeish Or undo this operation with:
1554 verbose checkoutTreeish
1554 verbose checkoutTreeish   git switch -
1554 verbose checkoutTreeish
1554 verbose checkoutTreeish Turn off this advice by setting config variable advice.detachedHead to false
1554 verbose checkoutTreeish
1554 verbose checkoutTreeish HEAD is now at f16676a bump up to version 3.9.0
1555 verbose addLocalDirectory /Users/ivanovmachadodossantos/.npm/cordova-plugin-googlemaps-sdk/3.9.0/package.tgz not in flight; packing
1556 verbose correctMkdir /Users/ivanovmachadodossantos/.npm correctMkdir not in flight; initializing
1557 verbose tar pack [
1557 verbose tar pack   '/Users/ivanovmachadodossantos/.npm/cordova-plugin-googlemaps-sdk/3.9.0/package.tgz',
1557 verbose tar pack   '/var/folders/nf/shd9g9kj4r79r0qd_6phr5880000gn/T/npm-25691-209b242b/git-cache-9739fc49f0cb/f16676a612b1bf50fb482d2dd0ad9109daabc2b1'
1557 verbose tar pack ]
1558 verbose tarball /Users/ivanovmachadodossantos/.npm/cordova-plugin-googlemaps-sdk/3.9.0/package.tgz
1559 verbose folder /var/folders/nf/shd9g9kj4r79r0qd_6phr5880000gn/T/npm-25691-209b242b/git-cache-9739fc49f0cb/f16676a612b1bf50fb482d2dd0ad9109daabc2b1
1560 verbose addLocalTarball adding from inside cache /Users/ivanovmachadodossantos/.npm/cordova-plugin-googlemaps-sdk/3.9.0/package.tgz
1561 verbose correctMkdir /Users/ivanovmachadodossantos/.npm correctMkdir not in flight; initializing
1562 verbose addRemoteGit data._from: git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git
1563 verbose addRemoteGit data._resolved: git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git#f16676a612b1bf50fb482d2dd0ad9109daabc2b1
1564 silly cache afterAdd cordova-plugin-googlemaps-sdk@3.9.0
1565 verbose afterAdd /Users/ivanovmachadodossantos/.npm/cordova-plugin-googlemaps-sdk/3.9.0/package/package.json not in flight; writing
1566 verbose correctMkdir /Users/ivanovmachadodossantos/.npm correctMkdir not in flight; initializing
1567 verbose afterAdd /Users/ivanovmachadodossantos/.npm/cordova-plugin-googlemaps-sdk/3.9.0/package/package.json written
1568 silly install resolved [
1568 silly install resolved   {
1568 silly install resolved     name: 'cordova-plugin-googlemaps-sdk',
1568 silly install resolved     version: '3.9.0',
1568 silly install resolved     description: 'Google Maps SDK for iOS for Cordova (files are copied from Google)',
1568 silly install resolved     cordova: { id: 'cordova-plugin-googlemaps-sdk', platforms: [Array] },
1568 silly install resolved     repository: {
1568 silly install resolved       type: 'git',
1568 silly install resolved       url: 'git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git'
1568 silly install resolved     },
1568 silly install resolved     author: { name: 'Masashi Katsumata, Hirbod Mirjavadi' },
1568 silly install resolved     gitHead: 'f16676a612b1bf50fb482d2dd0ad9109daabc2b1',
1568 silly install resolved     readme: '# Google Maps SDK for iOS for Cordova\n' +
1568 silly install resolved       '\n' +
1568 silly install resolved       'This plugin installs Google Maps SDK for iOS (v3.9.0) into your project **without CocoaPods**.\n' +
1568 silly install resolved       '\n' +
1568 silly install resolved       '# License and Terms of Service (for this plugin)\n' +
1568 silly install resolved       '\n' +
1568 silly install resolved       '* This plugin **itself** is [MIT license](./LICENSE.md), which is one of the weakest software license.\n' +
1568 silly install resolved       '\n' +
1568 silly install resolved       '# License and Terms of Service (Google Map SDK for iOS)\n' +
1568 silly install resolved       '\n' +
1568 silly install resolved       "By using the Google Maps SDK for iOS you accept Google's Terms of Service and\n" +
1568 silly install resolved       'Policies. Pay attention particularly to the following aspects:\n' +
1568 silly install resolved       '\n' +
1568 silly install resolved       '*   Depending on your app and use case, you may be required to display\n' +
1568 silly install resolved       '    attribution. Read more about [attribution requirements](https://developers.google.com/maps/documentation/ios-sdk/intro#attribution_requirements).\n' +
1568 silly install resolved       '*   Your API usage is subject to quota limitations. Read more about [usage\n' +
1568 silly install resolved       '    limits](https://developers.google.com/maps/pricing-and-plans/).\n' +
1568 silly install resolved       '*   The [Terms of Service](https://developers.google.com/maps/terms) are a\n' +
1568 silly install resolved       '    comprehensive description of the legal contract that you enter with Google\n' +
1568 silly install resolved       '    by using the Google Maps SDK for iOS. You may want to pay special attention\n' +
1568 silly install resolved       '    to [section 10](https://developers.google.com/maps/terms#10-license-restrictions), as it\n' +
1568 silly install resolved       "    talks in detail about what you can do with the API, and what you can't.\n",
1568 silly install resolved     readmeFilename: 'README.md',
1568 silly install resolved     bugs: {
1568 silly install resolved       url: 'https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk/issues'
1568 silly install resolved     },
1568 silly install resolved     homepage: 'https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk#readme',
1568 silly install resolved     _id: 'cordova-plugin-googlemaps-sdk@3.9.0',
1568 silly install resolved     _shasum: 'd34976e3a0d37ffa039ba2aa7e88b49eb037f0ad',
1568 silly install resolved     _from: 'git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git',
1568 silly install resolved     _resolved: 'git+https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk.git#f16676a612b1bf50fb482d2dd0ad9109daabc2b1'
1568 silly install resolved   }
1568 silly install resolved ]
1569 info install cordova-plugin-googlemaps-sdk@3.9.0 into /Users/ivanovmachadodossantos/Documents/OreonIos
1570 info installOne cordova-plugin-googlemaps-sdk@3.9.0
1571 verbose installOne of cordova-plugin-googlemaps-sdk to /Users/ivanovmachadodossantos/Documents/OreonIos not in flight; installing
1572 verbose correctMkdir /Users/ivanovmachadodossantos/.npm/_locks correctMkdir not in flight; initializing
1573 verbose lock using /Users/ivanovmachadodossantos/.npm/_locks/cordova-plugin-googlemap-37ee15882cc7f012.lock for /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk
1574 silly install write writing cordova-plugin-googlemaps-sdk 3.9.0 to /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk
1575 verbose unbuild node_modules/cordova-plugin-googlemaps-sdk
1576 info preuninstall cordova-plugin-googlemaps-sdk@3.9.0
1577 info uninstall cordova-plugin-googlemaps-sdk@3.9.0
1578 verbose unbuild rmStuff cordova-plugin-googlemaps-sdk@3.9.0 from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules
1579 info postuninstall cordova-plugin-googlemaps-sdk@3.9.0
1580 silly gentlyRm /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk is being purged from base /Users/ivanovmachadodossantos/Documents/OreonIos
1581 verbose gentlyRm don't care about contents; nuking /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk
1582 silly vacuum-fs purging /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk
1583 silly vacuum-fs quitting because other entries in /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules
1584 verbose tar unpack /Users/ivanovmachadodossantos/.npm/cordova-plugin-googlemaps-sdk/3.9.0/package.tgz
1585 verbose tar unpacking to /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk
1586 silly gentlyRm /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk is being purged
1587 verbose gentlyRm don't care about contents; nuking /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk
1588 silly gunzTarPerm modes [ '755', '644' ]
1589 silly gunzTarPerm extractEntry package.json
1590 silly gunzTarPerm extractEntry README.md
1591 silly gunzTarPerm extractEntry Base/Frameworks/GoogleMapsBase.framework/GoogleMapsBase
1592 silly gunzTarPerm extractEntry Base/Frameworks/GoogleMapsBase.framework/Headers/GMSCompatabilityMacros.h
